wn,,b_0,b_1,b_2,b_3,a_0,a_1,a_2,a_3
0.01,3.75683801975125e-06,1.12705140592537e-05,1.12705140592537e-05,3.75683801975125e-06,1,-2.93717072844989,2.87629972347933,-0.939098940325283
0.02,2.91464944656977e-05,8.7439483397093e-05,8.7439483397093e-05,2.91464944656977e-05,1,-2.87435689267748,2.7564831952257,-0.881893130592486
0.03,9.54425084237282e-05,0.000286327525271185,0.000286327525271185,9.54425084237282e-05,1,-2.81157367732469,2.64048349277834,-0.828146275386261
0.04,0.000219606211225362,0.000658818633676087,0.000658818633676087,0.000219606211225362,1,-2.74883580921468,2.52823121914256,-0.77763856023808
0.05,0.000416546139075748,0.00124963841722724,0.00124963841722724,0.000416546139075748,1,-2.68615739654814,2.41965511096647,-0.730165345305723
0.06,0.000699349649901005,0.00209804894970302,0.00209804894970302,0.000699349649901005,1,-2.62355180660524,2.31468258108911,-0.685535977284664
0.07,0.00107948982206931,0.00323846946620794,0.00323846946620794,0.00107948982206931,1,-2.56103157552436,2.21324020081156,-0.643572706710649
0.08,0.00156701035058827,0.0047010310517648,0.0047010310517648,0.00156701035058827,1,-2.49860834469118,2.11525412700316,-0.604109699507275
0.09,0.0021706908418476,0.00651207252554281,0.00651207252554281,0.0021706908418476,1,-2.43629281909444,2.02065047888984,-0.566992133060614
0.1,0.00289819463372143,0.00869458390116429,0.00869458390116429,0.00289819463372143,1,-2.37409474370935,1.92935566909122,-0.532075368312092
0.11,0.00375620102792088,0.0112686030837626,0.0112686030837626,0.00375620102792088,1,-2.31202289457229,1.8412966931848,-0.499224190389144
0.12,0.00475052361098086,0.0142515708329426,0.0142515708329426,0.00475052361098086,1,-2.25008508172639,1.75640138178595,-0.468312111171712
0.13,0.00588621615508377,0.0176586484652513,0.0176586484652513,0.00588621615508377,1,-2.18828816165869,1.67459861884579,-0.43922072794643
0.14,0.00716766742664455,0.0215030022799336,0.0215030022799336,0.00716766742664455,1,-2.12663805722651,1.59581852958975,-0.411839132950083
0.15,0.00859868608632195,0.0257960582589658,0.0257960582589658,0.00859868608632195,1,-2.06513978339347,1.5199926412503,-0.386063369166254
0.16,0.0101825767364369,0.0305477302093108,0.0305477302093108,0.0101825767364369,1,-2.00379747737002,1.44705401948938,-0.361795928227867
0.17,0.01192220805859,0.03576662417577,0.03576662417577,0.01192220805859,1,-1.94261443198829,1.3769373831619,-0.338945286704885
0.18,0.013820073883792,0.0414602216513759,0.0414602216513759,0.013820073883792,1,-1.88159313134096,1.30957919984142,-0.317425477430119
0.19,0.0158783479481261,0.0476350438443784,0.0476350438443784,0.0158783479481261,1,-1.82073528788338,1.24491776431307,-0.297155692844678
0.2,0.0180989330075144,0.0542967990225433,0.0542967990225433,0.0180989330075144,1,-1.76004188034317,1.18289326203783,-0.278059917634546
0.21,0.0204835049144218,0.0614505147432653,0.0614505147432653,0.0204835049144218,1,-1.6995131919035,1.12344781940528,-0.260066588186412
0.22,0.0230335521962941,0.0691006565888824,0.0691006565888824,0.0230335521962941,1,-1.63914884823018,1.06652554241936,-0.243108276618831
0.23,0.0257504116193156,0.0772512348579468,0.0772512348579468,0.0257504116193156,1,-1.57894785500017,1.01207254530246,-0.227121397347763
0.24,0.0286353001709179,0.0859059005127537,0.0859059005127537,0.0286353001709179,1,-1.51890863466294,0.960036970357047,-0.212045934326767
0.25,0.031689343849711,0.095068031549133,0.095068031549133,0.031689343849711,1,-1.45902906222806,0.910369000290069,-0.197825187264319
0.26,0.0349136036115289,0.104740810834587,0.104740810834587,0.0349136036115289,1,-1.39930649992463,0.863020864083116,-0.18440553526626
0.27,0.0383090987845777,0.114927296353733,0.114927296353733,0.0383090987845777,1,-1.33973783062121,0.817946837379905,-0.171736216482076
0.28,0.0418768282347718,0.125630484704315,0.125630484704315,0.0418768282347718,1,-1.28031948993151,0.775103238261201,-0.159769122451512
0.29,0.0456177895338336,0.136853368601501,0.136853368601501,0.0456177895338336,1,-1.22104749696066,0.734448419185401,-0.148458605954076
0.3,0.0495329963572532,0.14859898907176,0.14859898907176,0.0495329963572532,1,-1.16191748367173,0.695942755789651,-0.137761301259893
0.31,0.053623494316431,0.160870482949293,0.160870482949293,0.053623494316431,1,-1.1029247228727,0.659548633171042,-0.127635955766898
0.32,0.0578903754089726,0.173671126226918,0.173671126226918,0.0578903754089726,1,-1.04406415483994,0.625230430199447,-0.118043272087726
0.33,0.0623347912529122,0.187004373758737,0.187004373758737,0.0623347912529122,1,-0.985330412608438,0.592954502352247,-0.108945759720511
0.34,0.0669579652543901,0.20087389576317,0.20087389576317,0.0669579652543901,1,-0.926717845968933,0.562689163506028,-0.100307595501974
0.35,0.0717612038437818,0.215283611531346,0.215283611531346,0.0717612038437818,1,-0.868220544221195,0.534404667070719,-0.0920944920992692
0.36,0.0767459069023137,0.230237720706941,0.230237720706941,0.0767459069023137,1,-0.809832357738975,0.508073186807106,-0.0842735738496219
0.37,0.0819135774896158,0.245740732468848,0.245740732468848,0.0819135774896158,1,-0.751546918407437,0.483668797628681,-0.0768132593043175
0.38,0.0872658309723371,0.261797492917011,0.261797492917011,0.0872658309723371,1,-0.69335765899769,0.461167456652964,-0.0696831498765771
0.39,0.0928044036447325,0.278413210934197,0.278413210934197,0.0928044036447325,1,-0.635257831545874,0.44054698473532,-0.062853924031587
0.4,0.0985311609239271,0.295593482771781,0.295593482771781,0.0985311609239271,1,-0.577240524806303,0.421787048689562,-0.0562972364918427
0.41,0.104448105195258,0.313344315585773,0.313344315585773,0.104448105195258,1,-0.519298680849483,0.404869144373833,-0.0499856219622892
0.42,0.110557383376595,0.331672150129786,0.331672150129786,0.110557383376595,1,-0.461425110876666,0.389776580797195,-0.0438924029077668
0.43,0.11686129426479,0.35058388279437,0.35058388279437,0.11686129426479,1,-0.403612510323048,0.376494465381598,-0.0379916009402287
0.44,0.123362295722271,0.370086887166814,0.370086887166814,0.123362295722271,1,-0.345853473321823,0.3650096904953,-0.032257851395306
0.45,0.130063011757311,0.390189035271933,0.390189035271933,0.130063011757311,1,-0.288140506601264,0.355310921356962,-0.0266663206972098
0.46,0.136966239547483,0.410898718642449,0.410898718642449,0.136966239547483,1,-0.230466042886735,0.347388585394463,-0.0211926261278646
0.47,0.144074956452336,0.432224869357008,0.432224869357008,0.144074956452336,1,-0.17282245387925,0.34123486312861,-0.0158127576306717
0.48,0.151392327058231,0.454176981174694,0.454176981174694,0.151392327058231,1,-0.115202062881869,0.336843680639255,-0.0105030012915355
0.49,0.158921710295614,0.476765130886843,0.476765130886843,0.158921710295614,1,-0.0575971571448212,0.334210703659575,-0.00523986414983874
0.5,0.166666666666667,0.5,0.5,0.166666666666667,1,-4.9960036108132e-16,0.333333333333333,-1.85037170770859e-17
0.51,0.174630965619279,0.523892896857838,0.523892896857838,0.174630965619279,1,0.0575971571448208,0.334210703659575,0.00523986414983873
0.52,0.182818593101582,0.548455779304747,0.548455779304747,0.182818593101582,1,0.115202062881869,0.336843680639255,0.0105030012915355
0.53,0.191233759329816,0.573701277989449,0.573701277989449,0.191233759329816,1,0.17282245387925,0.341234863128609,0.0158127576306717
0.54,0.199880906801133,0.599642720403398,0.599642720403398,0.199880906801133,1,0.230466042886735,0.347388585394463,0.0211926261278647
0.55,0.20876471858193,0.626294155745789,0.626294155745789,0.20876471858193,1,0.288140506601264,0.355310921356962,0.0266663206972098
0.56,0.217890126901554,0.653670380704661,0.653670380704661,0.217890126901554,1,0.345853473321823,0.3650096904953,0.032257851395306
0.57,0.227262322080609,0.681786966241828,0.681786966241828,0.227262322080609,1,0.403612510323047,0.376494465381597,0.0379916009402287
0.58,0.236886761822703,0.71066028546811,0.71066028546811,0.236886761822703,1,0.461425110876665,0.389776580797194,0.0438924029077667
0.59,0.246769180898201,0.740307542694602,0.740307542694602,0.246769180898201,1,0.519298680849482,0.404869144373833,0.0499856219622892
0.6,0.256915601248463,0.77074680374539,0.77074680374539,0.256915601248463,1,0.577240524806302,0.421787048689562,0.0562972364918426
0.61,0.267332342539097,0.801997027617293,0.801997027617293,0.267332342539097,1,0.635257831545873,0.44054698473532,0.062853924031587
0.62,0.278026033190904,0.834078099572712,0.834078099572712,0.278026033190904,1,0.69335765899769,0.461167456652964,0.0696831498765771
0.63,0.289003621917554,0.867010865752663,0.867010865752663,0.289003621917554,1,0.751546918407437,0.483668797628681,0.0768132593043175
0.64,0.300272389799463,0.900817169398388,0.900817169398388,0.300272389799463,1,0.809832357738974,0.508073186807106,0.0842735738496218
0.65,0.311839962923898,0.935519888771693,0.935519888771693,0.311839962923898,1,0.868220544221194,0.534404667070718,0.0920944920992691
0.66,0.323714325622117,0.97114297686635,0.97114297686635,0.323714325622117,1,0.926717845968933,0.562689163506028,0.100307595501974
0.67,0.335903834335149,1.00771150300545,1.00771150300545,0.335903834335149,1,0.985330412608437,0.592954502352247,0.108945759720511
0.68,0.348417232140889,1.04525169642267,1.04525169642267,0.348417232140889,1,1.04406415483994,0.625230430199447,0.118043272087726
0.69,0.361263663976329,1.08379099192899,1.08379099192899,0.361263663976329,1,1.10292472287269,0.659548633171041,0.127635955766898
0.7,0.37445269259016,1.12335807777048,1.12335807777048,0.37445269259016,1,1.16191748367173,0.695942755789651,0.137761301259893
0.71,0.387994315262516,1.16398294578755,1.16398294578755,0.387994315262516,1,1.22104749696066,0.7344484191854,0.148458605954076
0.72,0.401898981330528,1.20569694399159,1.20569694399159,0.401898981330528,1,1.28031948993151,0.775103238261201,0.159769122451512
0.73,0.416177610560398,1.2485328316812,1.2485328316812,0.416177610560398,1,1.33973783062121,0.817946837379905,0.171736216482076
0.74,0.43084161240925,1.29252483722775,1.29252483722775,0.43084161240925,1,1.39930649992463,0.863020864083117,0.18440553526626
0.75,0.445902906222806,1.33770871866842,1.33770871866842,0.445902906222806,1,1.45902906222806,0.910369000290068,0.197825187264319
0.76,0.461373942418344,1.38412182725503,1.38412182725503,0.461373942418344,1,1.51890863466294,0.960036970357047,0.212045934326767
0.77,0.477267724706299,1.4318031741189,1.4318031741189,0.477267724706299,1,1.57894785500017,1.01207254530246,0.227121397347763
0.78,0.493597833408546,1.48079350022564,1.48079350022564,0.493597833408546,1,1.63914884823017,1.06652554241936,0.243108276618831
0.79,0.510378449936899,1.5311353498107,1.5311353498107,0.510378449936899,1,1.6995131919035,1.12344781940528,0.260066588186413
0.8,0.527624382501943,1.58287314750583,1.58287314750583,0.527624382501943,1,1.76004188034317,1.18289326203783,0.278059917634546
0.81,0.545351093130141,1.63605327939042,1.63605327939042,0.545351093130141,1,1.82073528788338,1.24491776431307,0.297155692844678
0.82,0.563574726076562,1.69072417822969,1.69072417822969,0.563574726076562,1,1.88159313134096,1.30957919984142,0.317425477430118
0.83,0.582312137731885,1.74693641319565,1.74693641319565,0.582312137731885,1,1.94261443198829,1.3769373831619,0.338945286704885
0.84,0.601580928135908,1.80474278440772,1.80474278440772,0.601580928135908,1,2.00379747737002,1.44705401948938,0.361795928227867
0.85,0.621399474226254,1.86419842267876,1.86419842267876,0.621399474226254,1,2.06513978339347,1.5199926412503,0.386063369166254
0.86,0.641786964970792,1.92536089491238,1.92536089491238,0.641786964970792,1,2.12663805722651,1.59581852958975,0.411839132950082
0.87,0.662763438556363,1.98829031566909,1.98829031566909,0.662763438556363,1,2.18828816165869,1.67459861884579,0.43922072794643
0.88,0.684349821835507,2.05304946550652,2.05304946550652,0.684349821835507,1,2.25008508172639,1.75640138178595,0.468312111171712
0.89,0.706567972268278,2.11970391680484,2.11970391680484,0.706567972268278,1,2.31202289457229,1.8412966931848,0.499224190389144
0.9,0.729440722639082,2.18832216791725,2.18832216791725,0.729440722639082,1,2.37409474370935,1.92935566909121,0.532075368312092
0.91,0.752991928880612,2.25897578664184,2.25897578664184,0.752991928880612,1,2.43629281909444,2.02065047888984,0.566992133060614
0.92,0.777246521400201,2.3317395642006,2.3317395642006,0.777246521400201,1,2.49860834469118,2.11525412700316,0.604109699507274
0.93,0.80223056038082,2.40669168114246,2.40669168114246,0.80223056038082,1,2.56103157552436,2.21324020081156,0.643572706710649
0.94,0.827971295622376,2.48391388686713,2.48391388686713,0.827971295622376,1,2.62355180660524,2.31468258108911,0.685535977284664
0.95,0.854497231602542,2.56349169480763,2.56349169480763,0.854497231602542,1,2.68615739654814,2.41965511096647,0.730165345305723
0.96,0.881838198574414,2.64551459572324,2.64551459572324,0.881838198574414,1,2.74883580921468,2.52823121914256,0.77763856023808
0.97,0.910025430686161,2.73007629205848,2.73007629205848,0.910025430686161,1,2.81157367732469,2.64048349277834,0.828146275386261
0.98,0.939091652311958,2.81727495693587,2.81727495693587,0.939091652311958,1,2.87435689267748,2.75648319522569,0.881893130592485
0.99,0.969071174031813,2.90721352209544,2.90721352209544,0.969071174031813,1,2.93717072844989,2.87629972347933,0.939098940325283
0.999,0.996863335697075,2.99059000709123,2.99059000709123,0.996863335697075,1,2.99371681727665,2.98745335824285,0.9937365100571
0.9999,0.999685890076204,2.99905767022861,2.99905767022861,0.999685890076204,1,2.99937168147187,2.99874356032031,0.999371878817452
